Date,Time,Theater,Film,Runtime,isAlmostSoldOut,posterDynamic,Letterboxd_Link
03/21/2025,2:05PM,AMC CLASSIC Kennewick 12,Locked,95,False,https://amc-theatres-res.cloudinary.com/v1741631877/amc-cdn/production/2/movies/79400/79378/PosterDynamic/170072.jpg,https://letterboxd.com/film/locked/
03/21/2025,2:35PM,AMC CLASSIC Kennewick 12,Captain America: Brave New World,118,False,https://amc-theatres-res.cloudinary.com/v1734114336/amc-cdn/production/2/movies/67500/67472/PosterDynamic/168453.jpg,https://letterboxd.com/film/captain-america-brave-new-world/
03/22/2025,11:00AM,AMC River Park Square 20,The Day the Earth Blew Up: A Looney Tunes Movie,91,False,https://amc-theatres-res.cloudinary.com/v1740154526/amc-cdn/production/2/movies/78800/78841/PosterDynamic/169826.jpg,https://letterboxd.com/film/the-day-the-earth-blew-up-a-looney-tunes-movie/
03/22/2025,11:00AM,AMC River Park Square 20,Mickey 17,137,False,https://amc-theatres-res.cloudinary.com/v1737562704/amc-cdn/production/2/movies/72100/72112/PosterDynamic/169243.jpg,https://letterboxd.com/film/mickey-17/
03/22/2025,11:00AM,AMC River Park Square 20,Novocaine,110,False,https://amc-theatres-res.cloudinary.com/v1734015008/amc-cdn/production/2/movies/76300/76346/PosterDynamic/168440.jpg,https://letterboxd.com/film/novocaine/
03/22/2025,11:05AM,AMC River Park Square 20,Dog Man,94,False,https://amc-theatres-res.cloudinary.com/v1731947444/amc-cdn/production/2/movies/73400/73401/PosterDynamic/168175.jpg,https://letterboxd.com/film/dog-man/
03/22/2025,11:15AM,AMC River Park Square 20,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,11:30AM,AMC River Park Square 20,Paddington in Peru,106,False,https://amc-theatres-res.cloudinary.com/v1733512440/amc-cdn/production/2/movies/75200/75158/PosterDynamic/168362.jpg,https://letterboxd.com/film/paddington-in-peru/
03/22/2025,11:45AM,AMC River Park Square 20,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:15PM,AMC River Park Square 20,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:15PM,AMC River Park Square 20,Black Bag,93,False,https://amc-theatres-res.cloudinary.com/v1740503641/amc-cdn/production/2/movies/77700/77664/PosterDynamic/169874.jpg,https://letterboxd.com/film/black-bag/
03/22/2025,12:40PM,AMC River Park Square 20,Dog Man,94,False,https://amc-theatres-res.cloudinary.com/v1731947444/amc-cdn/production/2/movies/73400/73401/PosterDynamic/168175.jpg,https://letterboxd.com/film/dog-man/
03/22/2025,10:45AM,AMC Kent Station 14,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,10:45AM,AMC Kent Station 14,The Day the Earth Blew Up: A Looney Tunes Movie,91,False,https://amc-theatres-res.cloudinary.com/v1740154526/amc-cdn/production/2/movies/78800/78841/PosterDynamic/169826.jpg,https://letterboxd.com/film/the-day-the-earth-blew-up-a-looney-tunes-movie/
03/22/2025,10:50AM,AMC Kent Station 14,Black Bag,93,False,https://amc-theatres-res.cloudinary.com/v1740503641/amc-cdn/production/2/movies/77700/77664/PosterDynamic/169874.jpg,https://letterboxd.com/film/black-bag/
03/22/2025,11:00AM,AMC Kent Station 14,Mufasa: The Lion King,118,False,https://amc-theatres-res.cloudinary.com/v1731340893/amc-cdn/production/2/movies/67500/67470/PosterDynamic/168048.jpg,https://letterboxd.com/film/mufasa-the-lion-king/
03/22/2025,11:10AM,AMC Kent Station 14,The Alto Knights,123,False,https://amc-theatres-res.cloudinary.com/v1736875612/amc-cdn/production/2/movies/73200/73205/PosterDynamic/169085.jpg,https://letterboxd.com/film/the-alto-knights/
03/22/2025,11:15AM,AMC Kent Station 14,Novocaine,110,False,https://amc-theatres-res.cloudinary.com/v1734015008/amc-cdn/production/2/movies/76300/76346/PosterDynamic/168440.jpg,https://letterboxd.com/film/novocaine/
03/22/2025,11:20AM,AMC Kent Station 14,Mickey 17,137,False,https://amc-theatres-res.cloudinary.com/v1737562704/amc-cdn/production/2/movies/72100/72112/PosterDynamic/169243.jpg,https://letterboxd.com/film/mickey-17/
03/22/2025,11:30AM,AMC Kent Station 14,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,11:45AM,AMC Kent Station 14,Captain America: Brave New World,118,False,https://amc-theatres-res.cloudinary.com/v1734114336/amc-cdn/production/2/movies/67500/67472/PosterDynamic/168453.jpg,https://letterboxd.com/film/captain-america-brave-new-world/
03/22/2025,12:00PM,AMC Kent Station 14,Novocaine,110,False,https://amc-theatres-res.cloudinary.com/v1734015008/amc-cdn/production/2/movies/76300/76346/PosterDynamic/168440.jpg,https://letterboxd.com/film/novocaine/
03/22/2025,11:00AM,AMC Southcenter 16,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,11:00AM,AMC Southcenter 16,The Alto Knights,123,False,https://amc-theatres-res.cloudinary.com/v1736875612/amc-cdn/production/2/movies/73200/73205/PosterDynamic/169085.jpg,https://letterboxd.com/film/the-alto-knights/
03/22/2025,11:00AM,AMC Southcenter 16,The Day the Earth Blew Up: A Looney Tunes Movie,91,False,https://amc-theatres-res.cloudinary.com/v1740154526/amc-cdn/production/2/movies/78800/78841/PosterDynamic/169826.jpg,https://letterboxd.com/film/the-day-the-earth-blew-up-a-looney-tunes-movie/
03/22/2025,11:00AM,AMC Southcenter 16,Magazine Dreams,124,False,https://amc-theatres-res.cloudinary.com/v1741301698/amc-cdn/production/2/movies/73100/73091/PosterDynamic/170012.jpg,https://letterboxd.com/film/magazine-dreams/
03/22/2025,11:00AM,AMC Southcenter 16,Locked,95,False,https://amc-theatres-res.cloudinary.com/v1741631877/amc-cdn/production/2/movies/79400/79378/PosterDynamic/170072.jpg,https://letterboxd.com/film/locked/
03/22/2025,11:05AM,AMC Southcenter 16,Black Bag,93,False,https://amc-theatres-res.cloudinary.com/v1740503641/amc-cdn/production/2/movies/77700/77664/PosterDynamic/169874.jpg,https://letterboxd.com/film/black-bag/
03/22/2025,11:10AM,AMC Southcenter 16,Paddington in Peru,106,False,https://amc-theatres-res.cloudinary.com/v1733512440/amc-cdn/production/2/movies/75200/75158/PosterDynamic/168362.jpg,https://letterboxd.com/film/paddington-in-peru/
03/22/2025,11:15AM,AMC Southcenter 16,Novocaine,110,False,https://amc-theatres-res.cloudinary.com/v1734015008/amc-cdn/production/2/movies/76300/76346/PosterDynamic/168440.jpg,https://letterboxd.com/film/novocaine/
03/22/2025,11:45AM,AMC Southcenter 16,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,11:45AM,AMC Southcenter 16,Mickey 17,137,False,https://amc-theatres-res.cloudinary.com/v1737562704/amc-cdn/production/2/movies/72100/72112/PosterDynamic/169243.jpg,https://letterboxd.com/film/mickey-17/
03/22/2025,11:30AM,AMC Progress Ridge 13,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,11:30AM,AMC Progress Ridge 13,Ash,95,False,https://amc-theatres-res.cloudinary.com/v1742396072/amc-cdn/production/2/movies/79000/79036/PosterDynamic/170179.jpg,https://letterboxd.com/film/ash/
03/22/2025,11:30AM,AMC Progress Ridge 13,Black Bag,93,False,https://amc-theatres-res.cloudinary.com/v1740503641/amc-cdn/production/2/movies/77700/77664/PosterDynamic/169874.jpg,https://letterboxd.com/film/black-bag/
03/22/2025,11:30AM,AMC Progress Ridge 13,Paddington in Peru,106,False,https://amc-theatres-res.cloudinary.com/v1733512440/amc-cdn/production/2/movies/75200/75158/PosterDynamic/168362.jpg,https://letterboxd.com/film/paddington-in-peru/
03/22/2025,11:45AM,AMC Progress Ridge 13,The Alto Knights,123,False,https://amc-theatres-res.cloudinary.com/v1736875612/amc-cdn/production/2/movies/73200/73205/PosterDynamic/169085.jpg,https://letterboxd.com/film/the-alto-knights/
03/22/2025,11:45AM,AMC Progress Ridge 13,Locked,95,False,https://amc-theatres-res.cloudinary.com/v1741631877/amc-cdn/production/2/movies/79400/79378/PosterDynamic/170072.jpg,https://letterboxd.com/film/locked/
03/22/2025,12:00PM,AMC Progress Ridge 13,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:00PM,AMC Progress Ridge 13,Dog Man,94,False,https://amc-theatres-res.cloudinary.com/v1731947444/amc-cdn/production/2/movies/73400/73401/PosterDynamic/168175.jpg,https://letterboxd.com/film/dog-man/
03/22/2025,12:30PM,AMC Progress Ridge 13,Mickey 17,137,False,https://amc-theatres-res.cloudinary.com/v1737562704/amc-cdn/production/2/movies/72100/72112/PosterDynamic/169243.jpg,https://letterboxd.com/film/mickey-17/
03/22/2025,1:00PM,AMC Progress Ridge 13,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:00PM,AMC Vancouver Mall 23,Novocaine,110,False,https://amc-theatres-res.cloudinary.com/v1734015008/amc-cdn/production/2/movies/76300/76346/PosterDynamic/168440.jpg,https://letterboxd.com/film/novocaine/
03/22/2025,12:00PM,AMC Vancouver Mall 23,Novocaine,110,False,https://amc-theatres-res.cloudinary.com/v1734015008/amc-cdn/production/2/movies/76300/76346/PosterDynamic/168440.jpg,https://letterboxd.com/film/novocaine/
03/22/2025,12:00PM,AMC Vancouver Mall 23,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:00PM,AMC Vancouver Mall 23,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:00PM,AMC Vancouver Mall 23,Dog Man,94,False,https://amc-theatres-res.cloudinary.com/v1731947444/amc-cdn/production/2/movies/73400/73401/PosterDynamic/168175.jpg,https://letterboxd.com/film/dog-man/
03/22/2025,12:30PM,AMC Vancouver Mall 23,Mickey 17,137,False,https://amc-theatres-res.cloudinary.com/v1737562704/amc-cdn/production/2/movies/72100/72112/PosterDynamic/169243.jpg,https://letterboxd.com/film/mickey-17/
03/22/2025,12:30PM,AMC Vancouver Mall 23,The Day the Earth Blew Up: A Looney Tunes Movie,91,False,https://amc-theatres-res.cloudinary.com/v1740154526/amc-cdn/production/2/movies/78800/78841/PosterDynamic/169826.jpg,https://letterboxd.com/film/the-day-the-earth-blew-up-a-looney-tunes-movie/
03/22/2025,12:30PM,AMC Vancouver Mall 23,Mickey 17,137,False,https://amc-theatres-res.cloudinary.com/v1737562704/amc-cdn/production/2/movies/72100/72112/PosterDynamic/169243.jpg,https://letterboxd.com/film/mickey-17/
03/22/2025,12:45PM,AMC Vancouver Mall 23,Captain America: Brave New World,118,False,https://amc-theatres-res.cloudinary.com/v1734114336/amc-cdn/production/2/movies/67500/67472/PosterDynamic/168453.jpg,https://letterboxd.com/film/captain-america-brave-new-world/
03/22/2025,12:45PM,AMC Vancouver Mall 23,Captain America: Brave New World,118,False,https://amc-theatres-res.cloudinary.com/v1734114336/amc-cdn/production/2/movies/67500/67472/PosterDynamic/168453.jpg,https://letterboxd.com/film/captain-america-brave-new-world/
03/22/2025,12:30PM,AMC CLASSIC Mill Plain 8,Novocaine,110,False,https://amc-theatres-res.cloudinary.com/v1734015008/amc-cdn/production/2/movies/76300/76346/PosterDynamic/168440.jpg,https://letterboxd.com/film/novocaine/
03/22/2025,12:30PM,AMC CLASSIC Mill Plain 8,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:45PM,AMC CLASSIC Mill Plain 8,Captain America: Brave New World,118,False,https://amc-theatres-res.cloudinary.com/v1734114336/amc-cdn/production/2/movies/67500/67472/PosterDynamic/168453.jpg,https://letterboxd.com/film/captain-america-brave-new-world/
03/22/2025,1:00PM,AMC CLASSIC Mill Plain 8,The Day the Earth Blew Up: A Looney Tunes Movie,91,False,https://amc-theatres-res.cloudinary.com/v1740154526/amc-cdn/production/2/movies/78800/78841/PosterDynamic/169826.jpg,https://letterboxd.com/film/the-day-the-earth-blew-up-a-looney-tunes-movie/
03/22/2025,1:15PM,AMC CLASSIC Mill Plain 8,The Alto Knights,123,False,https://amc-theatres-res.cloudinary.com/v1736875612/amc-cdn/production/2/movies/73200/73205/PosterDynamic/169085.jpg,https://letterboxd.com/film/the-alto-knights/
03/22/2025,1:30PM,AMC CLASSIC Mill Plain 8,Mickey 17,137,False,https://amc-theatres-res.cloudinary.com/v1737562704/amc-cdn/production/2/movies/72100/72112/PosterDynamic/169243.jpg,https://letterboxd.com/film/mickey-17/
03/22/2025,1:45PM,AMC CLASSIC Mill Plain 8,Black Bag,93,False,https://amc-theatres-res.cloudinary.com/v1740503641/amc-cdn/production/2/movies/77700/77664/PosterDynamic/169874.jpg,https://letterboxd.com/film/black-bag/
03/22/2025,2:00PM,AMC CLASSIC Mill Plain 8,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,3:00PM,AMC CLASSIC Mill Plain 8,Novocaine,110,False,https://amc-theatres-res.cloudinary.com/v1734015008/amc-cdn/production/2/movies/76300/76346/PosterDynamic/168440.jpg,https://letterboxd.com/film/novocaine/
03/22/2025,3:00PM,AMC CLASSIC Mill Plain 8,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:00PM,AMC Pacific Place 11,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:00PM,AMC Pacific Place 11,Mickey 17,137,False,https://amc-theatres-res.cloudinary.com/v1737562704/amc-cdn/production/2/movies/72100/72112/PosterDynamic/169243.jpg,https://letterboxd.com/film/mickey-17/
03/22/2025,12:10PM,AMC Pacific Place 11,Black Bag,93,False,https://amc-theatres-res.cloudinary.com/v1740503641/amc-cdn/production/2/movies/77700/77664/PosterDynamic/169874.jpg,https://letterboxd.com/film/black-bag/
03/22/2025,12:20PM,AMC Pacific Place 11,The Day the Earth Blew Up: A Looney Tunes Movie,91,False,https://amc-theatres-res.cloudinary.com/v1740154526/amc-cdn/production/2/movies/78800/78841/PosterDynamic/169826.jpg,https://letterboxd.com/film/the-day-the-earth-blew-up-a-looney-tunes-movie/
03/22/2025,12:40PM,AMC Pacific Place 11,Magazine Dreams,124,False,https://amc-theatres-res.cloudinary.com/v1741301698/amc-cdn/production/2/movies/73100/73091/PosterDynamic/170012.jpg,https://letterboxd.com/film/magazine-dreams/
03/22/2025,12:45PM,AMC Pacific Place 11,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,12:55PM,AMC Pacific Place 11,Captain America: Brave New World,118,False,https://amc-theatres-res.cloudinary.com/v1734114336/amc-cdn/production/2/movies/67500/67472/PosterDynamic/168453.jpg,https://letterboxd.com/film/captain-america-brave-new-world/
03/22/2025,1:00PM,AMC Pacific Place 11,The Alto Knights,123,False,https://amc-theatres-res.cloudinary.com/v1736875612/amc-cdn/production/2/movies/73200/73205/PosterDynamic/169085.jpg,https://letterboxd.com/film/the-alto-knights/
03/22/2025,1:00PM,AMC Pacific Place 11,Ne Zha 2,145,False,https://amc-theatres-res.cloudinary.com/v1738279562/amc-cdn/production/2/movies/79200/79207/PosterDynamic/169464.jpg,https://letterboxd.com/film/ne-zha-2/
03/22/2025,1:05PM,AMC Pacific Place 11,The Assessment,114,False,https://amc-theatres-res.cloudinary.com/v1741359994/amc-cdn/production/2/movies/79500/79492/PosterDynamic/170025.png,https://letterboxd.com/film/the-assessment/
03/22/2025,12:00PM,AMC Kitsap 8,The Day the Earth Blew Up: A Looney Tunes Movie,91,False,https://amc-theatres-res.cloudinary.com/v1740154526/amc-cdn/production/2/movies/78800/78841/PosterDynamic/169826.jpg,https://letterboxd.com/film/the-day-the-earth-blew-up-a-looney-tunes-movie/
03/22/2025,12:00PM,AMC Kitsap 8,The Alto Knights,123,False,https://amc-theatres-res.cloudinary.com/v1736875612/amc-cdn/production/2/movies/73200/73205/PosterDynamic/169085.jpg,https://letterboxd.com/film/the-alto-knights/
03/22/2025,12:15PM,AMC Kitsap 8,Black Bag,93,False,https://amc-theatres-res.cloudinary.com/v1740503641/amc-cdn/production/2/movies/77700/77664/PosterDynamic/169874.jpg,https://letterboxd.com/film/black-bag/
03/22/2025,12:25PM,AMC Kitsap 8,Mickey 17,137,False,https://amc-theatres-res.cloudinary.com/v1737562704/amc-cdn/production/2/movies/72100/72112/PosterDynamic/169243.jpg,https://letterboxd.com/film/mickey-17/
03/22/2025,12:30PM,AMC Kitsap 8,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,1:00PM,AMC Kitsap 8,Captain America: Brave New World,118,False,https://amc-theatres-res.cloudinary.com/v1734114336/amc-cdn/production/2/movies/67500/67472/PosterDynamic/168453.jpg,https://letterboxd.com/film/captain-america-brave-new-world/
03/22/2025,1:25PM,AMC Kitsap 8,Disney's Snow White,109,False,https://amc-theatres-res.cloudinary.com/v1733256527/amc-cdn/production/2/movies/67500/67477/PosterDynamic/168334.jpg,https://letterboxd.com/film/disneys-snow-white/
03/22/2025,2:00PM,AMC Kitsap 8,Novocaine,110,False,https://amc-theatres-res.cloudinary.com/v1734015008/amc-cdn/production/2/movies/76300/76346/PosterDynamic/168440.jpg,https://letterboxd.com/film/novocaine/
